"","ID","TMC","Severity","Distance(mi)","Description","Street","Side","City","County","State","Temperature(F)","Wind_Chill(F)","Humidity(%)","Pressure(in)","Visibility(mi)","Wind_Direction","Wind_Speed(mph)","Precipitation(in)","Weather_Condition","Amenity","Bump","Crossing","Give_Way","Junction","No_Exit","Railway","Roundabout","Station","Stop","Traffic_Calming","Traffic_Signal","Turning_Loop","Sunrise_Sunset","Civil_Twilight","Nautical_Twilight","Astronomical_Twilight","Total_Time"
"1","A-6",201,3,0.01,"Accident on I-270 Outerbelt Northbound near Exit 29 OH-3 State St. Expect delays.","Westerville Rd","R","Westerville","Franklin","OH",37.9,35.5,97,29.63,7,"SSW",3.5,0.03,"rain",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"2","A-10",201,3,0.01,"Right hand shoulder blocked due to accident on I-270 Outerbelt Westbound at Exit 29 OH-3 State St.","Westerville Rd","R","Westerville","Franklin","OH",37.4,33.8,100,29.62,3,"SSW",4.6,0.02,"rain",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"3","A-12",241,3,0.01,"One lane blocked due to accident on I-70 Westbound at Exits 110 110A 110B Brice Rd. Expect delays.","I-70 E","R","Reynoldsburg","Franklin","OH",37.4,33.8,100,29.62,3,"SSW",4.6,0.02,"rain",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"4","A-15",201,2,0.01,"Accident on OH-16 Broad St at James Rd. Expect delays.","E Broad St","L","Columbus","Franklin","OH",37.4,33.8,100,29.62,3,"SSW",4.6,0.02,"rain",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Day","Day","Day","Day",30
"5","A-21",201,2,0,"Accident on Brookhill Dr at Glenhurst Ct.","Brookhill Dr","R","Columbus","Franklin","OH",33.8,29.6,100,29.62,2,"NNW",4.6,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"6","A-23",201,2,0.01,"Accident on OH-741 Springboro Pike at Lyons Rd. Expect delays.","Springboro Pike","R","Miamisburg","Montgomery","OH",35.1,28.6,89,29.65,6,"WSW",8.1,0.02,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"7","A-24",201,3,0.01,"Accident on I-71 Northbound at Exit 113 Silver Dr. On exit ramp.","North Fwy S","R","Columbus","Franklin","OH",37,32.4,96,29.63,8,"West",5.8,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",45
"8","A-26",201,2,1.32,"Accident on County Hwy-16 Sportsman Club Rd between Liberty Ridge Ct and Nichols Ln.","Sportsman Club Rd","L","Johnstown","Licking","OH",37.9,34.4,100,29.6,5,"West",4.6,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"9","A-27",201,2,0,"Accident on Irving Ave at Wilmington Ave.","Irving Ave","R","Dayton","Montgomery","OH",36,29,86,29.63,7,"West",9.2,0,"snow",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Day","Day","Day","Day",45
"10","A-28",201,2,0,"Accident on Helena St at OH-48 Main St.","W Helena St","R","Dayton","Montgomery","OH",39.9,32.9,70,29.61,10,"WNW",11.5,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",45
"11","A-31",201,2,0.01,"Accident on Frantz Rd Southbound at Bradenton Ave.","Frantz Rd","R","Dublin","Franklin","OH",37,31.6,89,29.61,10,"West",6.9,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Day","Day","Day","Day",30
"12","A-32",201,2,0,"Accident on Powell Rd at Bellefontaine Rd. Approach with care.","Bellefontaine Rd","L","Dayton","Montgomery","OH",34.2,31.2,97,29.66,10,"NW",3.5,0.02,"rain",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",45
"13","A-35",201,2,0.01,"Accident on OH-315 Olentangy Fwy Eastbound at Cannon Dr.","Olentangy Fwy N","R","Columbus","Franklin","OH",33.1,26.1,92,29.63,7,"WNW",8.1,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",45
"14","A-36",201,2,1.09,"Right lane blocked due to accident on OH-315 Olentangy Fwy Northbound between Cannon Dr and Lane Ave.","Olentangy Fwy S","R","Columbus","Franklin","OH",33.1,25.5,92,29.63,9,"WNW",9.2,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",137
"15","A-39",201,2,0.01,"Accident on Leo St at Kiser St. Expect delays.","Kiser St","R","Dayton","Montgomery","OH",22.8,11.5,89,29.69,4,"SW",11.5,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"16","A-40",201,3,0.01,"Accident on I-670 Northeast Fwy Eastbound near I-270 Outerbelt Exits 35A 35B. Expect delays.","Stelzer Rd","R","Columbus","Franklin","OH",26.6,18.2,86,29.62,1.5,"West",8.1,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"17","A-41",201,2,0,"Accident on Monroe Rd near Shaker Run Rd. Expect delays.","Monroe Rd","R","Lebanon","Warren","OH",21,10.6,85,29.67,0.8,"SW",9.2,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"18","A-42",201,2,0.01,"Accident on Stanley Ave at Kuntz Rd.","Air City Ave","R","Dayton","Montgomery","OH",23,12.4,86,29.71,3,"SW",10.4,0,"snow",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"19","A-43",201,2,0.01,"Accident on OH-72 State Route 72 Northbound at Point Isabel Rd.","S State Route 72","R","Sabina","Clinton","OH",19.9,6.7,89,29.75,1.8,"WSW",13.8,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"20","A-44",201,3,0.01,"Accident on I-270 Outerbelt near Exit 39 OH-16 Broad St.","E Broad St","R","Columbus","Franklin","OH",25,15.5,88,29.65,1,"SW",9.2,0.02,"snow",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",30
"21","A-45",201,3,0.01,"Accident on I-75 Northbound at Exit 59 Wyse Rd. Expect delays.","Benchwood Rd","R","Dayton","Montgomery","OH",23,10.1,88,29.66,2,"West",15,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",30
"22","A-46",201,3,0.01,"Accident on I-70 Eastbound at Exit 102 Kelton Ave. Expect delays.","East Fwy W","R","Columbus","Franklin","OH",25,15.5,88,29.65,1,"SW",9.2,0.02,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",30
"23","A-47",201,2,0.01,"Accident on Kenny Rd at Henderson Rd. Expect delays.","Kenny Rd","R","Columbus","Franklin","OH",26.1,15,84,29.63,2,"West",12.7,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",30
"24","A-48",201,3,0.01,"Right hand shoulder blocked due to accident on I-70 Westbound at Exits 107 107A 107B OH-317 Hamilton Rd.","S Hamilton Rd","R","Columbus","Franklin","OH",24.8,16.1,86,29.64,1,"SW",8.1,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",30
"25","A-51",201,2,0.01,"Accident on OH-48 Main St at Burton Ave. Expect delays.","N Main St","L","Dayton","Montgomery","OH",21.9,9.8,92,29.71,2,"WSW",12.7,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Day","Day",30
"26","A-52",201,2,0.01,"Accident on Riverside Dr at Pointview Ave. Expect delays.","Riverside Dr","R","Dayton","Montgomery","OH",21.9,9.8,92,29.71,2,"WSW",12.7,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Day","Day",30
"27","A-53",201,3,0.01,"Accident on I-75 Northbound at Exit 54B Grand Ave. Expect delays.","N Main St","R","Dayton","Montgomery","OH",21.9,9.8,92,29.71,2,"WSW",12.7,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Day","Day",30
"28","A-55",201,3,0.01,"Accident on I-75 Southbound at Exit 44 OH-725 Miamisburg Centerville Rd. Expect delays.","Miamisburg Centerville Rd","R","Dayton","Montgomery","OH",21,10.6,85,29.69,1.2,"WSW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Day","Day",30
"29","A-57",201,2,0.01,"Accident on McCall St at Abbey Ave. Expect delays.","Dearborn Ave","L","Dayton","Montgomery","OH",21.9,9.8,92,29.68,2,"WSW",12.7,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",30
"30","A-58",201,2,0.01,"Accident on Brown St at Fairground Ave. Expect delays.","Brown St","R","Dayton","Montgomery","OH",22.5,12.4,90,29.73,1.2,"SW",9.2,0,"snow",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"31","A-59",201,2,0.01,"Accident on US-35 Eastbound at Steve Whalen Blvd. Expect delays.","US-35 E","R","Dayton","Montgomery","OH",22.5,12.4,90,29.73,1.2,"SW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"32","A-60",201,2,0.01,"Accident on US-35 Eastbound at Smithville Rd. Expect delays.","US-35 E","R","Dayton","Montgomery","OH",22.5,12.4,90,29.73,1.2,"SW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"33","A-61",201,3,0.01,"Accident on I-270 Outerbelt Southbound at Exit 26 I-71.","North Fwy S","R","Columbus","Franklin","OH",24.8,16.1,86,29.65,1.8,"West",8.1,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"34","A-62",201,2,0,"Accident on 5 Oaks Ave at Forest Ave. Expect delays.","5 Oaks Ave","R","Dayton","Montgomery","OH",21.2,8.9,93,29.69,2,"West",12.7,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"35","A-63",201,2,0.01,"Accident on US-42 State Route 42 at Middletown Rd. Expect delays.","N State Route 42","R","Waynesville","Warren","OH",21,10.6,81,29.7,1.2,"WSW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"36","A-64",201,2,0.01,"Accident on County Hwy-119 Clearcreek Rd near Tamarack Trl. Expect delays.","Clearcreek Rd","R","Springboro","Warren","OH",21,10.6,81,29.7,1.2,"WSW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"37","A-65",201,2,0,"Accident on US-33 Columbus Lancaster Rd Westbound near County Hwy-20 Pickerington Rd. Expect delays.","Columbus Lancaster Rd NW","R","Carroll","Fairfield","OH",21.9,10.4,85,29.7,0.8,"SW",11.5,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"38","A-66",201,3,0.01,"Accident on I-75 Southbound at I-675. Expect delays.","I-75 N","R","Miamisburg","Montgomery","OH",21,10.6,81,29.7,1.2,"WSW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"39","A-67",201,3,0.01,"Right hand shoulder blocked due to accident on I-71 Southbound at Exit 36 County Hwy-7 Wilmington Rd.","Wilmington Rd","R","Oregonia","Warren","OH",21,10.6,81,29.7,1.2,"WSW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"40","A-71",241,2,0.01,"One lane blocked due to accident on Main St Southbound at Lake Cascade Pkwy.","S Main St","L","Findlay","Hancock","OH",27,13.5,81,29.64,2.5,"WSW",19.6,0,"snow",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Day","Day","Day","Day",30
"41","A-73",241,3,0.01,"One lane blocked due to accident on OH-315 Olentangy Fwy Northbound at Goodale St.","Twin Rivers Dr","L","Columbus","Franklin","OH",15.8,2.7,73,29.87,4,"WSW",11.5,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",180
"42","A-74",201,2,0,"Accident on Vista Dr at Hamilton Rd.","N Hamilton Rd","R","Columbus","Franklin","OH",15.8,2.7,73,29.87,4,"WSW",11.5,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",30
"43","A-75",201,2,0.01,"Accident on OH-444 Central Ave at Kauffman Ave. Expect delays.","S Central Ave","R","Fairborn","Greene","OH",15.4,1,82,29.95,7,"SW",13.8,0,"snow",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Day","Day",30
"44","A-77",201,3,0.01,"Accident on I-270 Outerbelt Eastbound at Exit 43A-B/41A-B US-40 Main St. Expect delays.","Outerbelt N","R","Columbus","Franklin","OH",15.1,4.2,77,29.92,1,"SW",8.1,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"45","A-79",201,2,0,"Accident on Indianola Ave at Oakland Ave. Expect delays.","Indianola Ave","L","Columbus","Franklin","OH",16,1.7,81,29.91,1.5,"WSW",13.8,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"46","A-81",201,2,0.01,"Accident on US-40 Main St Eastbound at Cypress Aly.","E Main St","R","Reynoldsburg","Franklin","OH",16,4.4,77,29.93,1,"WSW",9.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"47","A-84",241,3,0.01,"One lane blocked due to accident on I-670 Eastbound at Exit 7 US-62. Expect delays.","E 5th Ave","R","Columbus","Franklin","OH",17.1,3,77,29.96,1.5,"West",13.8,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"48","A-86",201,3,1.28,"Left lane blocked due to accident on I-77 Northbound between Exit 130 OH-261 Vernon Odom Blvd and Exit 131 OH-162 Copley Rd.","Copley Rd","L","Akron","Summit","OH",19.9,7.3,78,29.87,4,"WNW",12.7,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",350
"49","A-87",201,3,0.01,"Accident on I-71 Northbound in Crimson. Approach with care.","I-71 N","R","Mansfield","Richland","OH",16,2.9,77,29.97,7,"WSW",11.5,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Day","Day",30
"50","A-88",201,3,0.01,"Accident on I-480 Westbound at Exit 9 OH-17 Brookpark Rd. Expect delays.","Grayton Rd","R","Cleveland","Cuyahoga","OH",14,0.5,56,30.14,9,"NW",11.5,0,"snow",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"51","A-89",201,3,0.01,"Accident on I-77 Southbound at Exit 130 OH-261 Vernon Odom Blvd. Expect delays.","Vernon Odom Blvd","L","Akron","Summit","OH",14,1.2,74,30.03,4,"NW",10.4,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"52","A-95",201,3,0.01,"Accident on I-77 Northbound at Exit 133 Ridgewood Rd. Expect delays.","I-77 S","R","Akron","Summit","OH",12,0.5,80,30.08,2,"West",8.1,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",30
"53","A-121",201,3,0.01,"Right lane blocked due to accident on I-71 Southbound at Exit 110B 11th Ave.","North Fwy S","R","Columbus","Franklin","OH",17.1,11.7,62,30.35,10,"SW",3.5,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Day",98
"54","A-124",201,2,0.01,"Accident on Stanley Ave at Helena St.","Stanley Ave","R","Dayton","Montgomery","OH",25.5,12.9,66,30.11,7,"West",16.1,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",45
"55","A-125",246,3,1.67,"Three lanes blocked due to accident on I-71 Southbound between Exit 121 Polaris Pkwy and Exits 119 119A 119B I-270 Outerbelt.","North Fwy S","R","Columbus","Franklin","OH",23,11.1,80,30.03,3,"West",12.7,0,"snow",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",64.5333333333333
"56","A-126",201,3,0.94,"Left lane blocked due to accident on I-270 Outerbelt Eastbound between Exits 22 22A 22B OH-315 Olentangy Fwy and Exit 23 US-23 High St.","N High St","R","Columbus","Franklin","OH",19,1.6,71,30.14,5,"NW",24.2,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",235
"57","A-127",201,3,0.94,"Left lane blocked due to accident on I-270 Outerbelt Westbound between Exit 23 US-23 High St and Exits 22 22A 22B OH-315 Olentangy Fwy.","Outerbelt E","R","Columbus","Franklin","OH",19,1.6,71,30.14,5,"NW",24.2,0,"snow",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",227
"58","A-129",201,3,0.01,"Accident on I-70 Eastbound at Exits 108 108A-B I-270 Outerbelt.","I-70 E","R","Columbus","Franklin","OH",16,1.7,68,30.25,10,"NW",13.8,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",72
"59","A-139",201,3,0.01,"Accident on I-270 Outerbelt Northbound at Exit 39 OH-16 Broad St.","E Broad St","R","Columbus","Franklin","OH",15.8,3.4,79,30.24,0.5,"ESE",10.4,0,"snow",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",74.6166666666667
"60","A-143",241,3,0.71,"Lane blocked due to accident on I-670 Westbound between i-71 North Fwy Exits 109A 109B and Third St.","I-670 W","R","Columbus","Franklin","OH",21.9,14.5,89,30.06,5,"SE",5.8,0,"snow",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Night","Night","Night",30
"61","A-145",241,2,2.04,"Lane blocked due to accident on OH-315 Innerbelt Southbound from Olentangy River Rd to I-670.","North Innerbelt W","R","Columbus","Franklin","OH",23,15.8,86,30.03,3,"SE",5.8,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",30
"62","A-146",201,3,0.01,"Accident on Webster St at Wagoner Ford Rd.","Webster St","L","Dayton","Montgomery","OH",23,15.8,96,30.03,0.2,"SSE",5.8,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",30
"63","A-147",241,2,0,"Lane blocked due to accident on Heritage Park Blvd at Greeley Ave.","Greeley Ave","L","Dayton","Montgomery","OH",24.1,17,98,30.04,1.5,"SSE",5.8,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",30
"64","A-150",241,2,0.01,"Lane blocked due to accident on Wagoner Ford Rd at Chuck Wagner Ln.","Chuck Wagner Ln","R","Dayton","Montgomery","OH",24.1,18.2,96,30.02,0.8,"SE",4.6,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Night","Day","Day","Day",30
"65","A-151",201,2,0,"Accident on Westlake Ave at Torrington Ave.","Westlake Ave","L","Cleveland","Cuyahoga","OH",21,9.3,85,30.1,4,"SSE",11.5,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"66","A-152",241,3,0.01,"Lane blocked due to accident on I-75 Northbound at Exits 52 52B US-35.","I-75 S","R","Dayton","Montgomery","OH",24.1,18.2,96,30.02,0.8,"SE",4.6,0,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"67","A-154",241,2,0.01,"Lane blocked due to accident on Livingston Ave at Yearling Rd.","S Yearling Rd","L","Columbus","Franklin","OH",24.1,17,91,30.06,1,"SE",5.8,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"Day","Day","Day","Day",30
"68","A-155",241,2,0.01,"Lane blocked due to accident on Siebenthaler Ave at Klepinger Rd.","Klepinger Rd","L","Dayton","Montgomery","OH",25,17.1,96,29.99,0.8,"South",6.9,0,"cloudy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Day","Day","Day","Day",30
"69","A-156",241,2,0.01,"Lane blocked due to accident on OH-161 New Albany Expy Eastbound at Sunbury Rd.","S Sunbury Rd","R","Westerville","Franklin","OH",24.1,17,91,30.06,1,"SE",5.8,0.01,"snow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Day","Day","Day","Day",30
